table_name,table_type,business_key,descriptive_fields_AI,descriptive_fields_SJ,source_table_AI,source_table_SJ
PASSENGER_DETAILS,HUB,PassengerID,,,AI_PASSENGER_DETAILS,SJ_PASSENGER_DETAILS
PASSENGER_DETAILS,SAT,PassengerID,FirstName|LastName|DOB|Email|CreatedDateTime|LastupdateDateTime,FirstName|LastName|DOB|Email|MobileNumber|CreatedDateTime|LastupdateDateTime,AI_PASSENGER_DETAILS,SJ_PASSENGER_DETAILS
BOOKING_DETAILS,HUB,BookingID,,,AI_BOOKING_DETAILS,SJ_BOOKING_DETAILS
BOOKING_DETAILS,SAT,BookingID,Status|BookingDate|SeatNumber|SeatClass|CreatedDateTime|LastupdateDateTime,Status|BookingDate|SeatNumber|SeatClass|CreatedDateTime|LastupdateDateTime,AI_BOOKING_DETAILS,SJ_BOOKING_DETAILS
PAYMENT,HUB,PaymentID,,,AI_PAYMENT,SJ_PAYMENT
PAYMENT,SAT,PaymentID,PaymentMethod|Amount|TransactionDate|Status,PaymentMethod|Amount|TransactionDate|Status,AI_PAYMENT,SJ_PAYMENT
FLIGHT_DETAILS,HUB,FlightID,,,AI_FLIGHT_DETAILS,SJ_FLIGHT_DETAILS
FLIGHT_DETAILS,SAT,FlightID,FlightNumber|ArrivalDateTime|ScheduledDepartureDateTime|ActualDepartureDateTime|OriginAirportCode|DestinationAirportCode|SeatCapacity|AvailableSeats,FlightNumber|ArrivalDateTime|ScheduledDepartureDateTime|ActualDepartureDateTime|OriginAirportCode|DestinationAirportCode|SeatCapacity|AvailableSeats,AI_FLIGHT_DETAILS,SJ_FLIGHT_DETAILS
AIRPORT_DETAILS,HUB,AirportCode,,,AI_AIRPORT_DETAILS,SJ_AIRPORT_DETAILS
AIRPORT_DETAILS,SAT,AirportCode,AirportName,AirportName,AI_AIRPORT_DETAILS,SJ_AIRPORT_DETAILS
BOOKING_PASSENGER_DETAILS,LINK,BookingID|PassengerID,,,AI_BOOKING_DETAILS,SJ_BOOKING_DETAILS
BOOKING_FLIGHT_DETAILS,LINK,BookingID|FlightID,,,AI_BOOKING_DETAILS,SJ_BOOKING_DETAILS
BOOKING_PAYMENT_DETAILS,LINK,BookingID|PaymentID,,,AI_BOOKING_DETAILS,SJ_BOOKING_DETAILS